Customer_ID,Country,Region,State,City,Postal_Code
69929.0 INR,USA,West,Ohio,,42077.0
82375.0,USA,Central,California,,74011.0
56827.0,USA,East,Illinois,New York,98907.0
46270.0 INR,USA,South,Ohio,New York,48895.0 INR
556.0,USA,South,Florida,Los Angeles,93188.0
315.0,USA,Central,Illinois,Chicago,71888.0
10948.0,USA,East,Ohio,Los Angeles,73284.0 INR
24875.0,USA,,Texas,Columbus,40059.0
33308.0,usa,central,Georgia  ,Atlanta,98247.0
5608.0,USA,South,California,Atlanta,91766.0 INR
60834.0,USA,,New York,Miami,63848.0
69983.0,USA,Central,Georgia,Houston,32033.0
83760.0,USA,Central,new york,chicago,18913.0
19612.0 INR,USA,West,Texas,Miami,
17181.0,USA,East,New York,Houston,17455.0
1216.0,usa,West,Georgia,Los Angeles,75006.0
78317.0,USA,Central,,houston,90362.0
36747.0,USA,South,Florida,Miami,36081.0
25113.0,USA,South,Illinois,Los Angeles,18800.0
44516.0,USA,East,Illinois,Atlanta  ,57315.0
30385.0,USA,,Georgia,Houston,33345.0
61129.0,USA  ,Central,Ohio,Houston,90868.0
48529.0,USA,Central,Texas,Los Angeles,20142.0
37528.0,USA,South,California,Chicago,70913.0
99330.0 INR,USA,East,Ohio,Seattle,22395.0
76143.0 INR,USA,South,Georgia,Miami,45282.0
35175.0,USA,Central,Illinois  ,Seattle,
11355.0,USA,Central,Texas,Seattle  ,75740.0
73119.0,usa,East,Florida,Miami,51896.0
14021.0,,Central,Florida,Chicago,84997.0
89224.0,USA,South,Illinois,Columbus,16450.0
36046.0,USA,,georgia,Los Angeles,24832.0
56607.0,USA,,California,Los Angeles,37775.0
60775.0 INR,USA,West,Florida,New York,27997.0
10094.0 INR,USA,East,California,Chicago,52294.0
34013.0,USA,East,Florida,Seattle,75902.0
24994.0,USA,South  ,New York,Columbus,94393.0
87297.0,USA,Central,Texas,New York,44002.0
,USA,East,Georgia,Miami,51534.0
30299.0,USA,East,Florida,Chicago,77329.0
77879.0,USA,Central,California,Los Angeles,68249.0
24504.0,USA,West,new york,Seattle,43743.0
15757.0,USA,South,Illinois,Seattle  ,58918.0 INR
12678.0,USA,East,Illinois,Seattle,67068.0
29546.0,USA,West,Florida,Miami,
15322.0,USA,Central,Georgia,Chicago,26248.0 INR
60396.0,USA,South,Florida,Los Angeles,69279.0
65679.0 INR,USA,South,New York,Miami,66375.0
99192.0,USA,West,Florida,Chicago,
22784.0,USA,South,,Houston,69400.0
53044.0,USA,West,California,Miami,93406.0
16969.0,USA,East,California,Los Angeles  ,74122.0
37583.0,USA,West,New York,Houston,45280.0
31609.0,usa,Central,Georgia,Chicago,26248.0
79874.0,USA,East,Georgia,New York,64230.0 INR
95594.0,USA,,Texas,Miami,68652.0
47005.0,USA,East,Texas,Chicago,92958.0
79388.0,USA,East,Washington,Atlanta,25745.0
95801.0,USA,Central,Ohio,Atlanta,12470.0
27224.0,USA,,Florida,Seattle  ,71880.0
88022.0,USA,South,New York,,89761.0
13701.0 INR,USA,East,Washington,Atlanta,15017.0 INR
90858.0,USA,South,Texas,Chicago,62435.0
33677.0 INR,USA,Central,Florida,Atlanta  ,
61625.0,USA,West,New York,Chicago,77976.0
33815.0,USA,South,Washington,Seattle,38879.0 INR
14197.0,USA,Central,Florida,Columbus,12296.0
31381.0,USA,East,Illinois,Los Angeles,38780.0
45055.0,USA,East,Washington,Miami,28844.0
27824.0,USA,East,Ohio,Seattle,90396.0
58577.0,USA,East,Texas,Seattle,
84183.0,USA,West,Ohio,Los Angeles,22170.0
82924.0,USA,West  ,Illinois,Los Angeles,19849.0
511.0,USA,East,Washington,Atlanta,71536.0
17260.0,USA,South,florida,Atlanta,94521.0
40017.0,,South,Illinois,Houston,44771.0
51776.0,USA,East,florida,Los Angeles,16840.0
69634.0 INR,USA,East,Ohio,columbus,36145.0
82623.0,USA,South,Washington,Columbus,78386.0
57850.0,USA,Central,Georgia,Houston,32033.0
68411.0,USA,west,Washington  ,Seattle,61633.0
29839.0 INR,USA,South  ,California,Miami,
1813.0,USA,Central,Ohio  ,Atlanta  ,12470.0
54786.0,USA,West,,Chicago,77976.0
27878.0,USA,East,Texas,Los Angeles,
131.0 INR,USA,West,Georgia,Columbus,97142.0 INR
34114.0,USA,Central,Texas,Houston,73254.0
79717.0,USA,South,Illinois,Houston,43563.0
,USA,East,Georgia,Chicago,45456.0
12615.0,USA,South,Ohio,Seattle,55270.0
74847.0 INR,USA,West,Texas,Miami,84041.0
43698.0,USA,East,Washington,Los Angeles,17336.0
89582.0,USA,South,Ohio,Chicago,67780.0 INR
97995.0,USA,West,Ohio,Chicago,47350.0
53319.0,USA,West,Texas,New York,46791.0
32535.0,USA,South,New York,Miami,72941.0
