Type_Description,Policy_Name,Start_Date,Policy_Type,Policy_ID,Policy_Term,End_Date,Customer_ID
Life Insurance,Auto Protect,2020/11/20,Life,1.0,Monthly,Nov 20 2023,51878.0
Life Insurance,Auto Protect,19-12-2011,Life,2.0,yearly,Dec 17 2016,53024.0
Vehicle Insurance  ,Auto Protect,25 Sep 2017,Auto,3.0,Monthly,24 Sep 2021,28046.0 INR
Vehicle Insurance,Health Shield,,Auto,4.0,Monthly,15 Nov 2022,95403.0 INR
Vehicle Insurance,Auto Protect,02/13/10,Auto,5.0,Yearly,02/12/13,44050.0
Life Insurance  ,Life Guard,08/19/12,Life,6.0,monthly,19 Aug 2014,64030.0
Health Insurance,Auto Cover,31 Jan 2010,Health,7.0,Yearly,01/30/15  ,14572.0
Health Insurance,Health Shield,2020/08/10,Health,8.0,Monthly,09-08-2024,22037.0
Life Insurance,Life Guard,03-04-2018,Life,9.0,Monthly,Apr 02 2021,35268.0
Health Insurance,Life Secure,22-05-2014  ,Health,10.0,Yearly,2018/05/21,37248.0 INR
Health Insurance,Auto Cover,02 Dec 2014,Health,11.0,Yearly,2015/12/02,83602.0
Vehicle Insurance,Auto Protect,04 Jul 2012,Auto,12.0,Quarterly,2015/07/04,18872.0
Vehicle Insurance,Auto Cover,23 Oct 2013,Auto,13.0,Yearly,23 Oct 2014,64214.0
Health Insurance,Auto Cover,Feb 26 2013,Health,14.0,quarterly,02/26/16,98778.0
Health Insurance,Life Guard,17-10-2010,Health,15.0,Quarterly,2015/10/16,48818.0
,Health Shield,07/05/16,Auto,16.0,Monthly,Jul 05 2018  ,47237.0
Vehicle Insurance,Auto Protect,28 Mar 2019,Auto,17.0,Yearly,Mar 26 2024,69155.0
Health Insurance,Auto Cover,,Health,18.0,Yearly,26 Jan 2024,4344.0
Health Insurance,Auto Cover,2018/03/25,Health,19.0,quarterly,24-03-2021,87396.0
Health Insurance,Life Guard,25-12-2014,Health,20.0 INR,yearly,25-12-2015,20556.0
Life Insurance,Health Shield,21-10-2012,,21.0 INR,Monthly,2015/10/21,70909.0
Life Insurance,health shield,,Life,22.0,Monthly,17-12-2012,27211.0
Health Insurance,Life Guard,25-12-2014,Health,,Yearly,2015/12/25,7561.0 INR
Life Insurance,Life Secure,2020/02/22,Life,24.0,Monthly,20-02-2025,66678.0
