Customer_ID,Policy_ID,Policy_Amount,Premium_Amount,Premium_Amount_Paid_Till_Date
59782.0,,925189.0,14283.0,01/01/70
94374.0,8283.0,564012.0,22119.0,01 Jan 1970
,200.0,833968.0,,01 Jan 1970  
77992.0,18819.0,897819.0,34178.0,Jan 01 1970  
78092.0,4623.0,110334.0,17302.0,01 Jan 1970
15105.0,9658.0,883068.0,27137.0,01-01-1970
33040.0,2809.0,432102.0,24409.0,01-01-1970
35304.0,14082.0,424875.0,45284.0,01/01/70
88486.0,14926.0,795167.0,24612.0,01 Jan 1970  
95660.0,6190.0,774442.0,23168.0,01 Jan 1970
93513.0 INR,19506.0,585164.0,49491.0,
54344.0,3630.0,922149.0,39355.0,1970/01/01
17468.0,4914.0,585164.0,49491.0,01-01-1970
13156.0,11406.0,297637.0 INR,42650.0,1970/01/01
17282.0,4046.0 INR,329737.0,40690.0,1970/01/01
34108.0,11553.0 INR,211669.0,19697.0,01-01-1970  
,10861.0,,49538.0,01/01/70
39626.0,11698.0,832133.0,43864.0 INR,Jan 01 1970
30236.0,16361.0,507263.0,12358.0,
84434.0,747.0,360284.0,34642.0,
44307.0,6828.0,944848.0,35118.0,1970/01/01
43113.0,14775.0,988439.0,15373.0,Jan 01 1970
33489.0,10046.0,539659.0,47130.0,Jan 01 1970
99842.0 INR,17868.0,168341.0,15717.0,01/01/70
86030.0,15213.0,375185.0,30910.0,01/01/70
345.0,3921.0,977594.0,34750.0,Jan 01 1970
1153.0,7980.0,488837.0,12930.0,Jan 01 1970
86819.0 INR,2163.0,520017.0,45724.0,Jan 01 1970
81510.0 INR,908.0,103425.0,14361.0,01 Jan 1970
22254.0,19211.0,103425.0,14361.0,01-01-1970
89248.0,10327.0,679761.0,31046.0,01 Jan 1970
71984.0,13159.0,733257.0,42463.0,01 Jan 1970
71364.0,19585.0,606250.0,42838.0,Jan 01 1970
84425.0,16004.0,450267.0,40165.0,1970/01/01
8054.0,8030.0 INR,932143.0,43063.0,01-01-1970
11577.0,7154.0,470985.0,36001.0,01-01-1970  
24610.0,13046.0,197716.0,35158.0,01-01-1970
25651.0,18918.0 INR,632214.0,35421.0,01/01/70
20660.0,7884.0,790474.0,45912.0,01-01-1970
1512.0,,893315.0,35080.0,01 Jan 1970
